amqp==5.1.0; python_version >= "3.7"
asgiref==3.4.1; python_version >= "3.7"
billiard==3.6.4.0; python_version >= "3.7"
cachecontrol==0.12.10; python_version >= "3.6"
cachetools==4.2.4; python_version >= "3.5" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.6" and python_full_version >= "3.6.0")
celery==5.2.6; python_version >= "3.7"
certifi==2021.10.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
charset-normalizer==2.0.10; python_full_version >= "3.6.0" and python_version >= "3.6"
click-didyoumean==0.3.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7"
click-plugins==1.1.1; python_version >= "3.7"
click-repl==0.2.0; python_version >= "3.7"
click==8.1.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.5.0"
coreapi==2.3.3; python_version >= "3.6"
coreschema==0.0.4; python_version >= "3.6"
defusedxml==0.7.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.5.0"
deprecated==1.2.13; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
diff-match-patch==20200713; python_version >= "3.7"
django-2gis-maps==1.0.3
django-admin-rangefilter==0.8.4; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
django-ckeditor==6.2.0
django-cors-headers==3.11.0; python_version >= "3.7"
django-filter==21.1; python_version >= "3.6"
django-import-export==2.8.0; python_version >= "3.7"
django-js-asset==1.2.2
django-nested-admin==3.4.0
django-redis==5.2.0; python_version >= "3.6"
django==3.2; python_version >= "3.6"
djangorestframework-simplejwt==5.0.0; python_version >= "3.7"
djangorestframework==3.13.1; python_version >= "3.6"
drf-yasg==1.20.0; python_version >= "3.6"
et-xmlfile==1.1.0; python_version >= "3.7"
fcm-django==1.0.8
firebase-admin==5.2.0; python_version >= "3.6"
google-api-core==2.3.2; platform_python_implementation != "PyPy" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
google-api-python-client==2.34.0; python_version >= "3.6"
google-auth-httplib2==0.1.0; python_version >= "3.6"
google-auth==2.3.3; python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") or platform_python_implementation != "PyPy" and python_version >= "3.6" and python_full_version >= "3.6.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
google-cloud-core==2.2.1; platform_python_implementation != "PyPy" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
google-cloud-firestore==2.3.4; platform_python_implementation != "PyPy" and python_version >= "3.6"
google-cloud-storage==1.44.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
google-crc32c==1.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
google-resumable-media==2.1.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
googleapis-common-protos==1.54.0; platform_python_implementation != "PyPy" and python_version >= "3.6"
grpcio-status==1.43.0; platform_python_implementation != "PyPy" and python_version >= "3.6"
grpcio==1.43.0; platform_python_implementation != "PyPy" and python_version >= "3.6"
gunicorn==20.1.0; python_version >= "3.5"
httplib2==0.20.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
idna==3.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
inflection==0.5.1; python_version >= "3.6"
itypes==1.2.0; python_version >= "3.6"
jinja2==3.0.3; python_version >= "3.6"
kombu==5.2.4; python_version >= "3.7"
markuppy==1.14; python_version >= "3.7"
markupsafe==2.0.1; python_version >= "3.6"
msgpack==1.0.3; python_version >= "3.6"
odfpy==1.4.1; python_version >= "3.7"
openpyxl==3.0.9; python_version >= "3.7"
packaging==21.3; platform_python_implementation != "PyPy" and python_version >= "3.6"
pillow==9.0.0; python_version >= "3.7"
platformdirs==2.4.1; python_version >= "3.7"
prompt-toolkit==3.0.29; python_full_version >= "3.6.2" and python_version >= "3.7"
proto-plus==1.19.8; platform_python_implementation != "PyPy" and python_version >= "3.6"
protobuf==3.19.1; platform_python_implementation != "PyPy" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
psycopg2-binary==2.9.3; python_version >= "3.6"
pyasn1-modules==0.2.8; python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.6" and python_full_version >= "3.6.0"
pyasn1==0.4.8; python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.6" and python_full_version >= "3.6.0") or platform_python_implementation != "PyPy" and python_version >= "3.6" and python_full_version >= "3.6.0" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.6" and python_full_version >= "3.6.0")
pyjwt==2.3.0; python_version >= "3.7"
pyparsing==3.0.6; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pytelegrambotapi==4.4.0
python-dotenv==0.19.2; python_version >= "3.5"
python-monkey-business==1.0.0
pytz==2021.3; python_version >= "3.7"
pyyaml==6.0; python_version >= "3.7"
redis==4.1.0; python_version >= "3.6"
requests==2.27.1; python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or python_full_version >= "3.6.0" and python_version >= "3.6" and platform_python_implementation != "PyPy"
rsa==4.8; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.6" and python_full_version >= "3.6.0")
ruamel.yaml.clib==0.2.6; platform_python_implementation == "CPython" and python_version < "3.11" and python_version >= "3.6"
ruamel.yaml==0.17.20; python_version >= "3.6"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or python_full_version >= "3.6.0" and python_version >= "3.7" and platform_python_implementation != "PyPy"
sqlparse==0.4.2; python_version >= "3.7"
tablib==3.2.0; python_version >= "3.7"
uritemplate==4.1.1; python_version >= "3.6"
